"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 16, 2017","0.015240","0.016480","0.017600","0.014880","12.67K","-7.52%"
"Nov 17, 2017","0.016310","0.015240","0.016460","0.014940","19.76K","7.02%"
"Nov 18, 2017","0.016920","0.016310","0.017570","0.015970","11.21K","3.74%"
"Nov 19, 2017","0.016110","0.016920","0.017330","0.015620","11.23K","-4.79%"
"Nov 20, 2017","0.016590","0.016110","0.017990","0.015900","11.33K","2.98%"
"Nov 21, 2017","0.017440","0.016590","0.017440","0.016380","12.30K","5.12%"
"Nov 22, 2017","0.020040","0.017440","0.021260","0.017240","16.75K","14.91%"
"Nov 23, 2017","0.019840","0.020040","0.021600","0.018840","18.01K","-1.00%"
"Nov 24, 2017","0.019330","0.019840","0.020140","0.018620","11.86K","-2.57%"
"Nov 25, 2017","0.019140","0.019330","0.020330","0.019000","13.09K","-0.98%"
"Nov 26, 2017","0.017480","0.019140","0.019250","0.016970","11.56K","-8.67%"
"Nov 27, 2017","0.017800","0.017480","0.019390","0.016600","11.30K","1.83%"
"Nov 28, 2017","0.019760","0.017800","0.020090","0.015400","21.65K","11.01%"
"Nov 29, 2017","0.017090","0.019760","0.020300","0.017000","20.15K","-13.51%"
"Nov 30, 2017","0.017600","0.017090","0.018590","0.016500","16.19K","2.98%"
"Dec 01, 2017","0.017390","0.017600","0.017980","0.017080","22.14K","-1.19%"
"Dec 02, 2017","0.018400","0.017390","0.018500","0.016900","18.60K","5.81%"
"Dec 03, 2017","0.017550","0.018400","0.018860","0.017180","21.31K","-4.62%"
"Dec 04, 2017","0.018000","0.017550","0.018150","0.016050","25.09K","2.56%"
"Dec 05, 2017","0.021220","0.018000","0.021240","0.017780","43.05K","17.89%"
"Dec 06, 2017","0.018700","0.021220","0.025000","0.017960","41.81K","-11.88%"
"Dec 07, 2017","0.015230","0.018700","0.019810","0.013950","34.99K","-18.56%"
"Dec 08, 2017","0.016360","0.015230","0.018000","0.014420","22.13K","7.42%"
"Dec 09, 2017","0.017300","0.016360","0.019100","0.016220","24.58K","5.75%"
"Dec 10, 2017","0.015900","0.017300","0.018050","0.015800","18.20K","-8.09%"
"Dec 11, 2017","0.016610","0.015900","0.017410","0.015310","18.75K","4.47%"
"Dec 12, 2017","0.018120","0.016610","0.019100","0.016430","35.06K","9.09%"
"Dec 13, 2017","0.019800","0.018120","0.020000","0.017570","31.41K","9.27%"
"Dec 14, 2017","0.020110","0.019800","0.021660","0.018400","49.02K","1.57%"
"Dec 15, 2017","0.017490","0.020110","0.020200","0.016010","32.11K","-13.03%"
"Dec 16, 2017","0.016670","0.017490","0.018790","0.016300","29.45K","-4.69%"
"Dec 17, 2017","0.018160","0.016670","0.019120","0.016670","36.44K","8.94%"
"Dec 18, 2017","0.019740","0.018160","0.019800","0.017810","35.47K","8.70%"
"Dec 19, 2017","0.020630","0.019740","0.021230","0.019400","39.70K","4.51%"
"Dec 20, 2017","0.029150","0.020630","0.031000","0.019520","69.26K","41.30%"
"Dec 21, 2017","0.027000","0.029150","0.029400","0.026000","41.83K","-7.38%"
"Dec 22, 2017","0.024230","0.027000","0.027260","0.022000","42.82K","-10.26%"
"Dec 23, 2017","0.024530","0.024230","0.026000","0.023990","17.78K","1.24%"
"Dec 24, 2017","0.024380","0.024530","0.025490","0.023510","20.82K","-0.61%"
"Dec 25, 2017","0.024430","0.024380","0.024850","0.024000","22.53K","0.21%"
"Dec 26, 2017","0.022800","0.024430","0.025100","0.021820","33.75K","-6.67%"
"Dec 27, 2017","0.024320","0.022800","0.025100","0.022660","33.62K","6.67%"
"Dec 28, 2017","0.024820","0.024320","0.025350","0.023100","34.79K","2.06%"
"Dec 29, 2017","0.024540","0.024820","0.025410","0.024020","36.24K","-1.13%"
"Dec 30, 2017","0.024500","0.024540","0.025600","0.023900","42.02K","-0.16%"
"Dec 31, 2017","0.024100","0.024500","0.024900","0.023900","36.50K","-1.63%"
"Jan 01, 2018","0.025190","0.024100","0.025680","0.023800","37.86K","4.52%"
"Jan 02, 2018","0.024730","0.025190","0.027820","0.022010","49.13K","-1.83%"
"Jan 03, 2018","0.025530","0.024730","0.025830","0.023660","38.38K","3.23%"
"Jan 04, 2018","0.024350","0.025530","0.025810","0.024100","38.68K","-4.62%"
"Jan 05, 2018","0.020910","0.024350","0.024860","0.020100","44.61K","-14.13%"
"Jan 06, 2018","0.022920","0.020910","0.023800","0.019790","42.01K","9.61%"
"Jan 07, 2018","0.024730","0.022920","0.025880","0.022800","46.25K","7.90%"
"Jan 08, 2018","0.026660","0.024730","0.027400","0.024230","44.96K","7.80%"
"Jan 09, 2018","0.028430","0.026660","0.029700","0.023900","50.50K","6.64%"
"Jan 10, 2018","0.027240","0.028430","0.029260","0.027090","42.28K","-4.19%"
"Jan 11, 2018","0.026710","0.027240","0.028450","0.026510","38.46K","-1.95%"
"Jan 12, 2018","0.027890","0.026710","0.028300","0.026500","17.92K","4.42%"
"Jan 13, 2018","0.029400","0.027890","0.030000","0.027730","27.61K","5.41%"
"Jan 14, 2018","0.028820","0.029400","0.030900","0.028500","16.19K","-1.97%"
"Jan 15, 2018","0.030370","0.028820","0.032000","0.028710","23.21K","5.38%"
"Jan 16, 2018","0.028290","0.030370","0.034000","0.025680","55.04K","-6.85%"
"Jan 17, 2018","0.028850","0.028290","0.029720","0.025610","34.07K","1.98%"
"Jan 18, 2018","0.028070","0.028850","0.029950","0.027990","33.68K","-2.70%"
"Jan 19, 2018","0.031810","0.028070","0.032300","0.028000","31.27K","13.32%"
"Jan 20, 2018","0.030140","0.031810","0.032490","0.029300","29.60K","-5.25%"
"Jan 21, 2018","0.030189","0.030136","0.030870","0.029403","12.71K","0.16%"
"Jan 22, 2018","0.029174","0.030191","0.030330","0.028500","17.56K","-3.36%"
"Jan 23, 2018","0.028458","0.029174","0.029627","0.027645","14.86K","-2.45%"
"Jan 24, 2018","0.028199","0.028459","0.029000","0.028005","16.03K","-0.91%"
"Jan 25, 2018","0.028314","0.028160","0.028360","0.027700","12.51K","0.41%"
"Jan 26, 2018","0.029168","0.028324","0.029390","0.027850","15.75K","3.02%"
"Jan 27, 2018","0.028329","0.029168","0.029357","0.028184","11.09K","-2.88%"
"Jan 28, 2018","0.028239","0.028329","0.028790","0.027700","13.11K","-0.32%"
"Jan 29, 2018","0.028044","0.028239","0.028500","0.027578","13.31K","-0.69%"
"Jan 30, 2018","0.027229","0.028044","0.028266","0.026767","27.15K","-2.91%"
"Jan 31, 2018","0.026923","0.027229","0.027796","0.026746","13.38K","-1.12%"
"Feb 01, 2018","0.026428","0.026923","0.027650","0.026100","19.33K","-1.84%"
"Feb 02, 2018","0.026907","0.026428","0.027700","0.024050","19.88K","1.81%"
"Feb 03, 2018","0.027579","0.026750","0.027873","0.026200","13.67K","2.50%"
"Feb 04, 2018","0.026701","0.027455","0.027799","0.026300","9.63K","-3.18%"
"Feb 05, 2018","0.025909","0.026701","0.026750","0.024790","18.56K","-2.97%"
"Feb 06, 2018","0.027280","0.025909","0.027391","0.024408","19.21K","5.29%"
"Feb 07, 2018","0.027056","0.027297","0.027987","0.026001","15.94K","-0.82%"
"Feb 08, 2018","0.027495","0.027056","0.027495","0.027051","15.81K","1.62%"
"Feb 09, 2018","0.029683","0.029582","0.029683","0.028950","18.65K","7.96%"
"Feb 10, 2018","0.028803","0.029679","0.029987","0.028792","15.67K","-2.96%"
"Feb 11, 2018","0.028293","0.028805","0.029070","0.027562","9.70K","-1.77%"
"Feb 12, 2018","0.027788","0.028345","0.028838","0.027568","6.84K","-1.78%"
"Feb 13, 2018","0.027300","0.028000","0.028000","0.026945","9.93K","-1.76%"
"Feb 14, 2018","0.029025","0.027300","0.029339","0.027096","25.43K","6.32%"
"Feb 15, 2018","0.029460","0.029099","0.029780","0.027553","22.78K","1.50%"
"Feb 16, 2018","0.028984","0.029456","0.029470","0.028019","17.71K","-1.62%"
"Feb 17, 2018","0.029002","0.028843","0.030675","0.028693","26.49K","0.06%"
"Feb 18, 2018","0.028284","0.029002","0.029171","0.028001","13.37K","-2.48%"
"Feb 19, 2018","0.028144","0.028284","0.029049","0.028017","11.89K","-0.49%"
"Feb 20, 2018","0.026569","0.028144","0.028157","0.026328","11.57K","-5.60%"
"Feb 21, 2018","0.029302","0.026569","0.029715","0.026016","35.16K","10.29%"
"Feb 22, 2018","0.027863","0.029258","0.029406","0.027604","17.72K","-4.91%"
"Feb 23, 2018","0.027412","0.027863","0.028463","0.027200","19.31K","-1.62%"
"Feb 24, 2018","0.027738","0.027412","0.028146","0.026870","18.97K","1.19%"
"Feb 25, 2018","0.029047","0.027610","0.029047","0.027489","10.95K","4.72%"
"Feb 26, 2018","0.028125","0.029060","0.029100","0.027800","16.36K","-3.17%"
"Feb 27, 2018","0.028255","0.028125","0.029068","0.027650","18.76K","0.46%"
"Feb 28, 2018","0.027489","0.028255","0.028299","0.027290","14.27K","-2.71%"
"Mar 01, 2018","0.028693","0.027490","0.028781","0.027369","19.05K","4.38%"
"Mar 02, 2018","0.031170","0.028693","0.031897","0.028252","74.19K","8.63%"
"Mar 03, 2018","0.030498","0.031199","0.032993","0.030164","78.06K","-2.16%"
"Mar 04, 2018","0.031970","0.030497","0.032340","0.030300","45.00K","4.83%"
"Mar 05, 2018","0.032216","0.031970","0.032880","0.030843","46.84K","0.77%"
"Mar 06, 2018","0.032050","0.032250","0.032581","0.031397","34.20K","-0.52%"
"Mar 07, 2018","0.033980","0.032050","0.034339","0.031911","61.79K","6.02%"
"Mar 08, 2018","0.029484","0.033987","0.033987","0.029346","46.21K","-13.23%"
"Mar 09, 2018","0.030798","0.029449","0.030798","0.028404","41.63K","4.46%"
"Mar 10, 2018","0.028902","0.030834","0.031240","0.028750","25.36K","-6.16%"
"Mar 11, 2018","0.029390","0.028902","0.029700","0.028775","21.67K","1.69%"
"Mar 12, 2018","0.028116","0.029390","0.029468","0.027801","24.29K","-4.33%"
"Mar 13, 2018","0.026903","0.028122","0.028249","0.026902","27.04K","-4.31%"
"Mar 14, 2018","0.026096","0.026923","0.027445","0.025602","37.81K","-3.00%"
"Mar 15, 2018","0.025680","0.026097","0.027443","0.025000","42.13K","-1.59%"
"Mar 16, 2018","0.025936","0.025679","0.026000","0.024929","38.33K","1.00%"
"Mar 17, 2018","0.025008","0.025939","0.025999","0.024663","31.34K","-3.58%"
"Mar 18, 2018","0.025467","0.025009","0.025575","0.023450","42.66K","1.84%"
"Mar 19, 2018","0.025200","0.025470","0.025893","0.024600","33.67K","-1.05%"
"Mar 20, 2018","0.025050","0.025255","0.025885","0.024529","34.18K","-0.60%"
"Mar 21, 2018","0.024443","0.025051","0.025941","0.024348","35.00K","-2.42%"
"Mar 22, 2018","0.024302","0.024448","0.024700","0.023815","29.70K","-0.58%"
"Mar 23, 2018","0.024051","0.024340","0.025180","0.023650","31.49K","-1.03%"
"Mar 24, 2018","0.024242","0.024006","0.024274","0.023910","24.70K","0.79%"
"Mar 25, 2018","0.024919","0.024174","0.024977","0.023833","27.71K","2.79%"
"Mar 26, 2018","0.024022","0.024969","0.025000","0.023751","28.88K","-3.60%"
"Mar 27, 2018","0.024012","0.024023","0.024298","0.023153","30.37K","-0.04%"
"Mar 28, 2018","0.024989","0.024012","0.025224","0.023864","30.24K","4.07%"
"Mar 29, 2018","0.024748","0.024990","0.025304","0.024409","39.42K","-0.96%"
"Mar 30, 2018","0.025124","0.024772","0.025284","0.024021","29.47K","1.52%"
"Mar 31, 2018","0.025666","0.025124","0.025847","0.024925","25.45K","2.16%"
"Apr 01, 2018","0.025569","0.025599","0.026002","0.025168","27.09K","-0.38%"
"Apr 02, 2018","0.025010","0.025597","0.025768","0.024926","27.19K","-2.19%"
"Apr 03, 2018","0.025456","0.025009","0.025488","0.024732","29.39K","1.78%"
"Apr 04, 2018","0.024903","0.025457","0.025500","0.024784","27.67K","-2.17%"
"Apr 05, 2018","0.025423","0.024905","0.025799","0.024765","33.28K","2.09%"
"Apr 06, 2018","0.024393","0.025425","0.025989","0.024327","30.20K","-4.05%"
"Apr 07, 2018","0.024595","0.024430","0.024796","0.024293","21.49K","0.83%"
"Apr 08, 2018","0.024730","0.024595","0.024785","0.024098","25.12K","0.55%"
"Apr 09, 2018","0.024601","0.024729","0.025061","0.024476","23.92K","-0.52%"
"Apr 10, 2018","0.024162","0.024601","0.024699","0.023963","28.32K","-1.78%"
"Apr 11, 2018","0.024281","0.024143","0.024399","0.023800","33.68K","0.49%"
"Apr 12, 2018","0.024332","0.024253","0.024814","0.023800","41.05K","0.21%"
"Apr 13, 2018","0.024084","0.024334","0.024631","0.023889","39.41K","-1.02%"
"Apr 14, 2018","0.023840","0.024009","0.024286","0.023677","27.89K","-1.01%"
"Apr 15, 2018","0.024159","0.023793","0.024548","0.023740","29.63K","1.34%"
"Apr 16, 2018","0.024057","0.024101","0.024365","0.023807","32.59K","-0.42%"
"Apr 17, 2018","0.024691","0.024100","0.024981","0.024057","38.89K","2.64%"
"Apr 18, 2018","0.028046","0.024691","0.029761","0.024688","108.82K","13.59%"
"Apr 19, 2018","0.028749","0.027993","0.029053","0.027372","61.14K","2.51%"
"Apr 20, 2018","0.030642","0.028704","0.030719","0.028561","57.38K","6.58%"
"Apr 21, 2018","0.028714","0.030739","0.030739","0.027608","51.58K","-6.29%"
"Apr 22, 2018","0.030603","0.028709","0.031798","0.028058","64.62K","6.58%"
"Apr 23, 2018","0.031609","0.030728","0.032016","0.030636","45.03K","3.29%"
"Apr 24, 2018","0.030342","0.031616","0.031924","0.030218","46.04K","-4.01%"
"Apr 25, 2018","0.028920","0.030254","0.030270","0.027182","57.03K","-4.69%"
"Apr 26, 2018","0.028800","0.028916","0.031510","0.028390","56.57K","-0.41%"
"Apr 27, 2018","0.028008","0.028768","0.028991","0.027616","51.11K","-2.75%"
"Apr 28, 2018","0.027945","0.028007","0.028452","0.027330","48.03K","-0.22%"
"Apr 29, 2018","0.027158","0.027945","0.027951","0.026308","50.21K","-2.82%"
"Apr 30, 2018","0.026143","0.027140","0.027643","0.025900","62.87K","-3.74%"
"May 01, 2018","0.026374","0.026180","0.026600","0.025502","46.46K","0.88%"
"May 02, 2018","0.027010","0.026375","0.027631","0.026353","53.85K","2.41%"
"May 03, 2018","0.025202","0.027011","0.027011","0.024970","63.26K","-6.69%"
"May 04, 2018","0.024910","0.025203","0.025710","0.024700","40.17K","-1.16%"
"May 05, 2018","0.024517","0.024910","0.025132","0.024467","40.91K","-1.58%"
"May 06, 2018","0.024512","0.024456","0.024970","0.024250","35.37K","-0.02%"
"May 07, 2018","0.024860","0.024470","0.025085","0.023981","41.84K","1.42%"
"May 08, 2018","0.024423","0.024861","0.025029","0.024111","34.70K","-1.76%"
"May 09, 2018","0.024391","0.024410","0.025105","0.023927","41.64K","-0.13%"
"May 10, 2018","0.024071","0.024374","0.024973","0.024024","37.75K","-1.31%"
"May 11, 2018","0.023426","0.024103","0.024105","0.023100","44.99K","-2.68%"
"May 12, 2018","0.023851","0.023472","0.023900","0.023130","34.67K","1.81%"
"May 13, 2018","0.023887","0.023771","0.024593","0.023748","34.67K","0.15%"
"May 14, 2018","0.024533","0.023880","0.024899","0.023536","49.00K","2.70%"
"May 15, 2018","0.024010","0.024592","0.024941","0.023753","37.86K","-2.13%"
"May 16, 2018","0.023878","0.023995","0.024216","0.023502","27.82K","-0.55%"
"May 17, 2018","0.023697","0.023849","0.024377","0.023650","27.39K","-0.76%"
"May 18, 2018","0.024744","0.023688","0.025724","0.023256","39.42K","4.42%"
"May 19, 2018","0.023970","0.024732","0.024900","0.023883","24.55K","-3.13%"
"May 20, 2018","0.023856","0.023999","0.024084","0.023759","26.78K","-0.48%"
"May 21, 2018","0.023569","0.023894","0.023903","0.023254","29.51K","-1.20%"
"May 22, 2018","0.021937","0.023616","0.023700","0.021855","44.68K","-6.92%"
"May 23, 2018","0.022741","0.021948","0.023227","0.021702","45.33K","3.67%"
"May 24, 2018","0.022661","0.022847","0.023350","0.021929","37.81K","-0.35%"
"May 25, 2018","0.022050","0.022652","0.022842","0.021960","21.71K","-2.70%"
"May 26, 2018","0.022420","0.022049","0.022457","0.021930","21.87K","1.68%"
"May 27, 2018","0.022608","0.022422","0.023204","0.022010","26.29K","0.84%"
"May 28, 2018","0.021076","0.022573","0.022860","0.020986","27.57K","-6.78%"
"May 29, 2018","0.021130","0.021069","0.022477","0.020712","47.25K","0.26%"
"May 30, 2018","0.020938","0.021141","0.021430","0.020802","33.44K","-0.91%"
"May 31, 2018","0.020777","0.020954","0.021200","0.020596","30.40K","-0.77%"
"Jun 01, 2018","0.020902","0.020766","0.021120","0.020435","29.52K","0.60%"
"Jun 02, 2018","0.021290","0.020969","0.021931","0.020850","34.22K","1.86%"
"Jun 03, 2018","0.021894","0.021306","0.022953","0.021266","40.76K","2.84%"
"Jun 04, 2018","0.021320","0.021856","0.022203","0.021026","29.02K","-2.62%"
"Jun 05, 2018","0.021945","0.021397","0.022250","0.021175","37.52K","2.93%"
"Jun 06, 2018","0.021511","0.021956","0.022029","0.021364","30.11K","-1.98%"
"Jun 07, 2018","0.021273","0.021511","0.022235","0.021222","35.41K","-1.11%"
"Jun 08, 2018","0.020829","0.021281","0.021529","0.020640","28.94K","-2.09%"
"Jun 09, 2018","0.020618","0.020771","0.020935","0.020444","19.50K","-1.01%"
"Jun 10, 2018","0.020646","0.020650","0.020692","0.019568","38.99K","0.14%"
"Jun 11, 2018","0.020093","0.020586","0.020785","0.019563","36.50K","-2.68%"
"Jun 12, 2018","0.019130","0.020092","0.020173","0.018450","35.67K","-4.79%"
"Jun 13, 2018","0.019276","0.019130","0.019329","0.018121","39.21K","0.76%"
"Jun 14, 2018","0.020026","0.019285","0.020569","0.018718","46.23K","3.89%"
"Jun 15, 2018","0.019056","0.020049","0.020383","0.018958","33.42K","-4.84%"
"Jun 16, 2018","0.019458","0.019065","0.019850","0.018865","27.75K","2.11%"
"Jun 17, 2018","0.019079","0.019498","0.019555","0.018908","24.80K","-1.95%"
"Jun 18, 2018","0.018912","0.019108","0.019250","0.018574","22.88K","-0.88%"
"Jun 19, 2018","0.018665","0.018912","0.019193","0.018550","30.44K","-1.31%"
"Jun 20, 2018","0.018149","0.018669","0.018894","0.018050","32.46K","-2.76%"
"Jun 21, 2018","0.018369","0.018149","0.018400","0.018053","20.68K","1.21%"
"Jun 22, 2018","0.018243","0.018369","0.018500","0.017706","39.75K","-0.69%"
"Jun 23, 2018","0.018650","0.018235","0.019480","0.018100","29.78K","2.23%"
"Jun 24, 2018","0.019717","0.018650","0.020186","0.018520","38.28K","5.72%"
"Jun 25, 2018","0.020299","0.019709","0.020810","0.019563","43.40K","2.95%"
"Jun 26, 2018","0.019800","0.020271","0.021087","0.019579","31.62K","-2.46%"
"Jun 27, 2018","0.021021","0.019801","0.021232","0.019722","46.83K","6.17%"
"Jun 28, 2018","0.020010","0.021022","0.022000","0.019676","59.23K","-4.81%"
"Jun 29, 2018","0.020361","0.020075","0.020654","0.019602","36.09K","1.75%"
"Jun 30, 2018","0.020443","0.020394","0.021132","0.019966","27.13K","0.40%"
"Jul 01, 2018","0.020500","0.020443","0.021000","0.019915","27.10K","0.28%"
"Jul 02, 2018","0.021285","0.020547","0.021557","0.020200","37.42K","3.83%"
"Jul 03, 2018","0.021259","0.021272","0.021760","0.020766","31.79K","-0.12%"
"Jul 04, 2018","0.021071","0.021245","0.021899","0.020620","22.36K","-0.88%"
"Jul 05, 2018","0.021099","0.021066","0.021295","0.020377","26.51K","0.13%"
"Jul 06, 2018","0.020123","0.021042","0.021216","0.019905","24.95K","-4.63%"
"Jul 07, 2018","0.019854","0.020154","0.020377","0.019782","25.61K","-1.34%"
"Jul 08, 2018","0.020490","0.019852","0.020618","0.019736","20.79K","3.20%"
"Jul 09, 2018","0.020318","0.020463","0.021000","0.020261","30.17K","-0.84%"
"Jul 10, 2018","0.019164","0.020317","0.020551","0.019111","30.55K","-5.68%"
"Jul 11, 2018","0.019635","0.019164","0.020284","0.019150","34.61K","2.46%"
"Jul 12, 2018","0.019298","0.019601","0.019968","0.019115","29.00K","-1.72%"
"Jul 13, 2018","0.019650","0.019350","0.019993","0.019149","27.23K","1.82%"
"Jul 14, 2018","0.019640","0.019668","0.019763","0.019353","23.69K","-0.05%"
"Jul 15, 2018","0.019493","0.019640","0.019790","0.019281","31.77K","-0.75%"
"Jul 16, 2018","0.020141","0.019511","0.020358","0.019222","44.03K","3.32%"
"Jul 17, 2018","0.019676","0.020091","0.021000","0.019553","46.28K","-2.31%"
"Jul 18, 2018","0.018911","0.019679","0.020056","0.018752","32.09K","-3.89%"
"Jul 19, 2018","0.018633","0.018911","0.019527","0.018619","32.33K","-1.47%"
"Jul 20, 2018","0.017702","0.018673","0.018749","0.017549","44.91K","-5.00%"
"Jul 21, 2018","0.017834","0.017651","0.017927","0.017475","32.08K","0.75%"
"Jul 22, 2018","0.017298","0.017833","0.017981","0.017224","29.02K","-3.01%"
"Jul 23, 2018","0.017370","0.017293","0.018450","0.017164","36.80K","0.42%"
"Jul 24, 2018","0.017569","0.017370","0.017917","0.017000","41.97K","1.15%"
"Jul 25, 2018","0.017532","0.017561","0.017784","0.016931","33.43K","-0.21%"
"Jul 26, 2018","0.017200","0.017484","0.017683","0.017117","34.53K","-1.89%"
"Jul 27, 2018","0.017174","0.017223","0.017479","0.017091","29.73K","-0.15%"
"Jul 28, 2018","0.017049","0.017143","0.017365","0.017008","24.65K","-0.73%"
"Jul 29, 2018","0.016502","0.017016","0.017186","0.016400","28.92K","-3.21%"
"Jul 30, 2018","0.016122","0.016500","0.016607","0.016100","27.82K","-2.30%"
"Jul 31, 2018","0.015752","0.016122","0.016588","0.015625","33.73K","-2.29%"
"Aug 01, 2018","0.016841","0.015803","0.017132","0.015699","31.62K","6.91%"
"Aug 02, 2018","0.016195","0.016857","0.017099","0.016000","34.11K","-3.84%"
"Aug 03, 2018","0.016200","0.016194","0.016300","0.015719","33.69K","0.03%"
"Aug 04, 2018","0.016279","0.016199","0.016535","0.015880","32.03K","0.49%"
"Aug 05, 2018","0.016704","0.016280","0.016739","0.016105","31.22K","2.61%"
"Aug 06, 2018","0.016314","0.016704","0.016832","0.016305","26.19K","-2.33%"
"Aug 07, 2018","0.016023","0.016313","0.016627","0.016011","29.04K","-1.78%"
"Aug 08, 2018","0.015072","0.016001","0.016151","0.014828","47.32K","-5.94%"
"Aug 09, 2018","0.015306","0.015073","0.015912","0.015055","39.31K","1.55%"
"Aug 10, 2018","0.014876","0.015305","0.015500","0.014800","34.10K","-2.81%"
"Aug 11, 2018","0.014901","0.014878","0.015190","0.014345","52.72K","0.17%"
"Aug 12, 2018","0.014699","0.014900","0.015182","0.014658","32.60K","-1.36%"
"Aug 13, 2018","0.014006","0.014701","0.015094","0.014005","46.64K","-4.71%"
"Aug 14, 2018","0.013614","0.014042","0.014194","0.013100","55.74K","-2.80%"
