"Date","Price","Open","High","Low","Vol.","Change %"
"May 15, 2019","0.011516","0.010450","0.011682","0.010349","40.04K","10.13%"
"May 16, 2019","0.011079","0.011518","0.011722","0.010887","67.99K","-3.79%"
"May 17, 2019","0.011205","0.011073","0.011391","0.010710","62.14K","1.14%"
"May 18, 2019","0.010966","0.011206","0.011291","0.010898","44.56K","-2.13%"
"May 19, 2019","0.011039","0.010966","0.011066","0.010812","49.47K","0.67%"
"May 20, 2019","0.010989","0.011015","0.011200","0.010843","55.22K","-0.45%"
"May 21, 2019","0.011197","0.010989","0.011669","0.010985","50.50K","1.89%"
"May 22, 2019","0.010898","0.011197","0.011595","0.010898","59.68K","-2.67%"
"May 23, 2019","0.010785","0.010894","0.010976","0.010708","54.50K","-1.04%"
"May 24, 2019","0.010725","0.010798","0.010886","0.010663","44.66K","-0.56%"
"May 25, 2019","0.010800","0.010714","0.010816","0.010700","32.95K","0.70%"
"May 26, 2019","0.010582","0.010806","0.010973","0.010407","39.83K","-2.02%"
"May 27, 2019","0.011125","0.010581","0.011163","0.010580","60.87K","5.13%"
"May 28, 2019","0.010981","0.011129","0.011250","0.010974","50.99K","-1.29%"
"May 29, 2019","0.010853","0.010984","0.011069","0.010659","76.65K","-1.17%"
"May 30, 2019","0.011101","0.010849","0.011191","0.010822","83.69K","2.29%"
"May 31, 2019","0.010893","0.011101","0.011178","0.010865","58.54K","-1.87%"
"Jun 01, 2019","0.010884","0.010895","0.010955","0.010770","44.47K","-0.08%"
"Jun 02, 2019","0.010860","0.010885","0.011070","0.010817","37.55K","-0.22%"
"Jun 03, 2019","0.010947","0.010855","0.011066","0.010847","42.00K","0.80%"
"Jun 04, 2019","0.010853","0.010951","0.011013","0.010777","48.25K","-0.86%"
"Jun 05, 2019","0.010897","0.010856","0.011063","0.010824","44.40K","0.41%"
"Jun 06, 2019","0.011119","0.010897","0.011179","0.010870","42.52K","2.04%"
"Jun 07, 2019","0.011000","0.011107","0.011169","0.010878","40.87K","-1.07%"
"Jun 08, 2019","0.011032","0.011000","0.011216","0.010962","37.12K","0.29%"
"Jun 09, 2019","0.010926","0.011035","0.011082","0.010882","25.66K","-0.96%"
"Jun 10, 2019","0.010857","0.010934","0.011008","0.010830","28.76K","-0.63%"
"Jun 11, 2019","0.010949","0.010860","0.011113","0.010834","34.98K","0.85%"
"Jun 12, 2019","0.011077","0.010943","0.011118","0.010920","44.01K","1.17%"
"Jun 13, 2019","0.010886","0.011081","0.011300","0.010868","54.89K","-1.72%"
"Jun 14, 2019","0.010452","0.010880","0.010945","0.010330","90.40K","-3.99%"
"Jun 15, 2019","0.010754","0.010451","0.010917","0.010429","69.36K","2.89%"
"Jun 16, 2019","0.010694","0.010781","0.010820","0.010372","46.69K","-0.56%"
"Jun 17, 2019","0.010575","0.010695","0.010723","0.010482","49.10K","-1.11%"
"Jun 18, 2019","0.010613","0.010573","0.010720","0.010558","50.31K","0.36%"
"Jun 19, 2019","0.010826","0.010593","0.011173","0.010579","82.50K","2.01%"
"Jun 20, 2019","0.011042","0.010819","0.011515","0.010788","127.20K","2.00%"
"Jun 21, 2019","0.010763","0.011027","0.011365","0.010753","81.62K","-2.53%"
"Jun 22, 2019","0.010736","0.010778","0.010869","0.010421","67.57K","-0.25%"
"Jun 23, 2019","0.010618","0.010753","0.010940","0.010596","57.90K","-1.10%"
"Jun 24, 2019","0.010667","0.010614","0.010892","0.010541","56.02K","0.46%"
"Jun 25, 2019","0.009517","0.010660","0.010662","0.009510","107.89K","-10.78%"
"Jun 26, 2019","0.008010","0.009517","0.009529","0.007895","287.63K","-15.83%"
"Jun 27, 2019","0.008524","0.008019","0.008890","0.007763","178.67K","6.42%"
"Jun 28, 2019","0.008213","0.008521","0.008730","0.008073","90.31K","-3.65%"
"Jun 29, 2019","0.008389","0.008217","0.008393","0.007900","69.17K","2.14%"
"Jun 30, 2019","0.008190","0.008389","0.008438","0.008082","66.07K","-2.37%"
"Jul 01, 2019","0.008367","0.008186","0.008543","0.008062","81.26K","2.16%"
"Jul 02, 2019","0.007972","0.008366","0.008681","0.007840","96.33K","-4.72%"
"Jul 03, 2019","0.007517","0.007940","0.008160","0.007464","86.07K","-5.71%"
"Jul 04, 2019","0.007859","0.007520","0.007920","0.007460","76.37K","4.55%"
"Jul 05, 2019","0.008150","0.007859","0.008277","0.007731","45.83K","3.70%"
"Jul 06, 2019","0.008400","0.008145","0.008669","0.008032","85.99K","3.07%"
"Jul 07, 2019","0.009368","0.008420","0.009382","0.008355","79.40K","11.52%"
"Jul 08, 2019","0.008259","0.009365","0.009398","0.008205","67.86K","-11.84%"
"Jul 09, 2019","0.007921","0.008263","0.008393","0.007867","57.13K","-4.09%"
"Jul 10, 2019","0.007849","0.007920","0.007991","0.007577","69.55K","-0.91%"
"Jul 11, 2019","0.007910","0.007846","0.008119","0.007701","47.98K","0.78%"
"Jul 12, 2019","0.008339","0.007908","0.008345","0.007702","45.05K","5.42%"
"Jul 13, 2019","0.008231","0.008326","0.008326","0.008032","40.67K","-1.30%"
"Jul 14, 2019","0.008451","0.008233","0.008500","0.008131","49.72K","2.67%"
"Jul 15, 2019","0.008194","0.008449","0.008457","0.007517","121.96K","-3.04%"
"Jul 16, 2019","0.007869","0.008209","0.008209","0.007747","75.32K","-3.97%"
"Jul 17, 2019","0.007928","0.007876","0.008232","0.007694","60.95K","0.75%"
"Jul 18, 2019","0.007892","0.007928","0.008270","0.007796","50.20K","-0.45%"
"Jul 19, 2019","0.007823","0.007898","0.008121","0.007796","43.43K","-0.87%"
"Jul 20, 2019","0.007945","0.007815","0.008166","0.007815","39.00K","1.56%"
"Jul 21, 2019","0.007955","0.007938","0.008311","0.007867","46.58K","0.13%"
"Jul 22, 2019","0.008068","0.007959","0.008208","0.007913","36.62K","1.42%"
"Jul 23, 2019","0.008235","0.008078","0.008371","0.008051","55.58K","2.07%"
"Jul 24, 2019","0.008246","0.008219","0.008408","0.008126","44.97K","0.13%"
"Jul 25, 2019","0.008189","0.008235","0.008259","0.008089","33.23K","-0.69%"
"Jul 26, 2019","0.008171","0.008195","0.008331","0.008104","41.27K","-0.22%"
"Jul 27, 2019","0.008321","0.008168","0.008375","0.008110","32.24K","1.84%"
"Jul 28, 2019","0.008422","0.008326","0.008768","0.008322","32.51K","1.21%"
"Jul 29, 2019","0.008216","0.008426","0.008430","0.008205","31.62K","-2.45%"
"Jul 30, 2019","0.008164","0.008219","0.008390","0.008152","39.72K","-0.63%"
"Jul 31, 2019","0.007990","0.008164","0.008286","0.007966","55.01K","-2.13%"
"Aug 01, 2019","0.007904","0.007992","0.008169","0.007867","43.41K","-1.08%"
"Aug 02, 2019","0.007981","0.007901","0.008060","0.007887","34.09K","0.97%"
"Aug 03, 2019","0.008126","0.007985","0.008142","0.007910","35.55K","1.82%"
"Aug 04, 2019","0.008023","0.008122","0.008162","0.008010","36.95K","-1.27%"
"Aug 05, 2019","0.007909","0.008021","0.008139","0.007800","81.02K","-1.42%"
"Aug 06, 2019","0.007824","0.007913","0.008077","0.007783","55.62K","-1.07%"
"Aug 07, 2019","0.008144","0.007820","0.008148","0.007795","50.29K","4.09%"
"Aug 08, 2019","0.007960","0.008139","0.008167","0.007856","49.66K","-2.26%"
"Aug 09, 2019","0.007870","0.007962","0.007988","0.007783","44.40K","-1.13%"
"Aug 10, 2019","0.008010","0.007871","0.008054","0.007869","38.46K","1.78%"
"Aug 11, 2019","0.007998","0.008012","0.008058","0.007983","20.98K","-0.15%"
"Aug 12, 2019","0.008006","0.008001","0.008024","0.007961","23.07K","0.10%"
"Aug 13, 2019","0.007869","0.008008","0.008013","0.007840","30.51K","-1.71%"
"Aug 14, 2019","0.007850","0.007870","0.008001","0.007751","34.35K","-0.24%"
"Aug 15, 2019","0.008009","0.007849","0.008018","0.007765","29.33K","2.03%"
"Aug 16, 2019","0.007955","0.008008","0.008036","0.007796","46.19K","-0.67%"
"Aug 17, 2019","0.008006","0.007953","0.008108","0.007953","29.63K","0.64%"
"Aug 18, 2019","0.008506","0.008006","0.008515","0.008001","36.20K","6.25%"
"Aug 19, 2019","0.008197","0.008507","0.008518","0.008042","39.07K","-3.63%"
"Aug 20, 2019","0.007976","0.008204","0.008310","0.007893","50.26K","-2.70%"
"Aug 21, 2019","0.007972","0.007985","0.008155","0.007918","40.34K","-0.05%"
"Aug 22, 2019","0.008107","0.007977","0.008184","0.007966","46.26K","1.69%"
"Aug 23, 2019","0.007900","0.008112","0.008115","0.007891","42.59K","-2.55%"
"Aug 24, 2019","0.007953","0.007900","0.008028","0.007800","39.02K","0.67%"
"Aug 25, 2019","0.007953","0.007953","0.008037","0.007912","32.45K","0.00%"
"Aug 26, 2019","0.007690","0.007942","0.007962","0.007661","46.81K","-3.31%"
"Aug 27, 2019","0.007715","0.007681","0.007779","0.007651","29.75K","0.33%"
"Aug 28, 2019","0.007410","0.007715","0.007861","0.007400","52.37K","-3.95%"
"Aug 29, 2019","0.007045","0.007403","0.007438","0.007031","41.03K","-4.93%"
"Aug 30, 2019","0.007088","0.007050","0.007105","0.007010","34.42K","0.61%"
"Aug 31, 2019","0.007001","0.007086","0.007095","0.006977","17.47K","-1.23%"
"Sep 01, 2019","0.007335","0.006999","0.007654","0.006986","33.04K","4.77%"
"Sep 02, 2019","0.007069","0.007343","0.007363","0.007050","37.22K","-3.63%"
"Sep 03, 2019","0.007037","0.007062","0.007185","0.006968","44.39K","-0.45%"
"Sep 04, 2019","0.006998","0.007032","0.007080","0.006819","42.21K","-0.55%"
"Sep 05, 2019","0.007194","0.006985","0.007219","0.006980","58.66K","2.80%"
"Sep 06, 2019","0.007281","0.007192","0.007396","0.007123","50.34K","1.21%"
"Sep 07, 2019","0.007444","0.007288","0.007472","0.007146","25.53K","2.24%"
"Sep 08, 2019","0.007411","0.007446","0.007503","0.007305","30.22K","-0.44%"
"Sep 09, 2019","0.007259","0.007408","0.007490","0.007209","42.72K","-2.05%"
"Sep 10, 2019","0.007136","0.007253","0.007334","0.007010","53.76K","-1.69%"
"Sep 11, 2019","0.007294","0.007139","0.007414","0.007000","53.27K","2.21%"
"Sep 12, 2019","0.007186","0.007294","0.007299","0.007070","38.43K","-1.48%"
"Sep 13, 2019","0.007420","0.007189","0.007423","0.007075","31.98K","3.26%"
"Sep 14, 2019","0.007352","0.007420","0.007452","0.007173","44.13K","-0.92%"
"Sep 15, 2019","0.007322","0.007347","0.007390","0.007168","41.43K","-0.41%"
"Sep 16, 2019","0.007348","0.007323","0.007402","0.007031","70.79K","0.36%"
"Sep 17, 2019","0.007231","0.007337","0.007400","0.007200","89.46K","-1.59%"
"Sep 18, 2019","0.007974","0.007230","0.008085","0.007205","120.03K","10.28%"
"Sep 19, 2019","0.007385","0.007988","0.008020","0.007343","73.19K","-7.39%"
"Sep 20, 2019","0.007249","0.007388","0.007661","0.007155","62.07K","-1.84%"
"Sep 21, 2019","0.007255","0.007247","0.007363","0.007201","46.04K","0.08%"
"Sep 22, 2019","0.007285","0.007253","0.007399","0.007171","41.49K","0.41%"
"Sep 23, 2019","0.007060","0.007286","0.007286","0.007050","55.77K","-3.09%"
"Sep 24, 2019","0.006898","0.007058","0.007204","0.006800","91.62K","-2.29%"
"Sep 25, 2019","0.007072","0.006886","0.007161","0.006800","105.97K","2.52%"
"Sep 26, 2019","0.007093","0.007078","0.007133","0.006873","92.19K","0.30%"
"Sep 27, 2019","0.007029","0.007096","0.007265","0.006971","139.31K","-0.90%"
"Sep 28, 2019","0.007020","0.007043","0.007064","0.006986","44.87K","-0.13%"
"Sep 29, 2019","0.006939","0.007025","0.007039","0.006840","39.25K","-1.15%"
"Sep 30, 2019","0.006855","0.006941","0.007035","0.006800","72.41K","-1.21%"
"Oct 01, 2019","0.006686","0.006850","0.006917","0.006665","67.18K","-2.47%"
"Oct 02, 2019","0.006683","0.006697","0.006889","0.006627","76.07K","-0.04%"
"Oct 03, 2019","0.006828","0.006691","0.006998","0.006658","70.42K","2.17%"
"Oct 04, 2019","0.007015","0.006822","0.007075","0.006708","94.66K","2.74%"
"Oct 05, 2019","0.006941","0.007019","0.007074","0.006801","76.16K","-1.05%"
"Oct 06, 2019","0.006955","0.006933","0.007043","0.006907","48.52K","0.20%"
"Oct 07, 2019","0.006846","0.006958","0.007010","0.006826","59.09K","-1.57%"
"Oct 08, 2019","0.006795","0.006849","0.006876","0.006712","52.37K","-0.74%"
"Oct 09, 2019","0.006660","0.006782","0.006859","0.006555","77.77K","-1.99%"
"Oct 10, 2019","0.006509","0.006646","0.006710","0.006465","64.37K","-2.27%"
"Oct 11, 2019","0.006528","0.006514","0.006675","0.006446","55.19K","0.29%"
"Oct 12, 2019","0.006455","0.006530","0.006608","0.006422","64.81K","-1.12%"
"Oct 13, 2019","0.006434","0.006453","0.006472","0.006333","51.66K","-0.33%"
"Oct 14, 2019","0.006350","0.006433","0.006468","0.006307","62.29K","-1.31%"
"Oct 15, 2019","0.006379","0.006354","0.006484","0.006328","67.47K","0.46%"
"Oct 16, 2019","0.006853","0.006380","0.006897","0.006336","144.86K","7.43%"
"Oct 17, 2019","0.006927","0.006851","0.007523","0.006827","222.18K","1.08%"
"Oct 18, 2019","0.006976","0.006930","0.007379","0.006896","103.61K","0.71%"
"Oct 19, 2019","0.006842","0.006942","0.006950","0.006713","84.12K","-1.92%"
"Oct 20, 2019","0.006857","0.006840","0.007090","0.006789","46.27K","0.22%"
"Oct 21, 2019","0.007014","0.006858","0.007259","0.006800","81.35K","2.29%"
"Oct 22, 2019","0.007056","0.006979","0.007146","0.006809","89.25K","0.60%"
"Oct 23, 2019","0.007127","0.007067","0.007270","0.006929","90.41K","1.01%"
"Oct 24, 2019","0.007189","0.007127","0.007310","0.006895","76.38K","0.87%"
"Oct 25, 2019","0.006820","0.007189","0.007217","0.006785","100.34K","-5.13%"
"Oct 26, 2019","0.006150","0.006819","0.006832","0.006092","125.93K","-9.82%"
"Oct 27, 2019","0.006263","0.006142","0.006330","0.006043","66.57K","1.84%"
"Oct 28, 2019","0.006435","0.006265","0.006526","0.006200","76.23K","2.75%"
"Oct 29, 2019","0.006326","0.006442","0.006703","0.006264","97.97K","-1.69%"
"Oct 30, 2019","0.006377","0.006330","0.006464","0.006234","80.02K","0.81%"
"Oct 31, 2019","0.006448","0.006382","0.006511","0.006283","59.48K","1.11%"
"Nov 01, 2019","0.006566","0.006452","0.006668","0.006423","50.71K","1.83%"
"Nov 02, 2019","0.006691","0.006578","0.006828","0.006565","55.05K","1.90%"
"Nov 03, 2019","0.006885","0.006691","0.007105","0.006653","83.25K","2.90%"
"Nov 04, 2019","0.006700","0.006891","0.006936","0.006660","87.22K","-2.69%"
"Nov 05, 2019","0.006740","0.006702","0.006794","0.006678","63.35K","0.60%"
"Nov 06, 2019","0.006852","0.006739","0.006935","0.006711","68.43K","1.66%"
"Nov 07, 2019","0.006846","0.006853","0.007200","0.006786","90.30K","-0.09%"
"Nov 08, 2019","0.006922","0.006844","0.006938","0.006834","45.51K","1.11%"
"Nov 09, 2019","0.007022","0.006928","0.007046","0.006890","30.72K","1.44%"
"Nov 10, 2019","0.007055","0.007027","0.007195","0.007019","46.11K","0.47%"
"Nov 11, 2019","0.007070","0.007052","0.007176","0.007019","56.92K","0.21%"
"Nov 12, 2019","0.007066","0.007070","0.007491","0.007016","110.39K","-0.06%"
"Nov 13, 2019","0.007436","0.007061","0.007469","0.007041","73.92K","5.24%"
"Nov 14, 2019","0.007514","0.007433","0.007570","0.007367","81.87K","1.05%"
"Nov 15, 2019","0.007307","0.007517","0.007638","0.007292","78.72K","-2.75%"
"Nov 16, 2019","0.007229","0.007301","0.007380","0.007220","56.10K","-1.07%"
"Nov 17, 2019","0.007250","0.007228","0.007369","0.007205","81.32K","0.29%"
"Nov 18, 2019","0.007129","0.007259","0.007308","0.007109","74.93K","-1.67%"
"Nov 19, 2019","0.007196","0.007127","0.007357","0.007097","69.11K","0.94%"
"Nov 20, 2019","0.007140","0.007195","0.007263","0.007110","84.46K","-0.78%"
"Nov 21, 2019","0.007094","0.007147","0.007240","0.007023","59.87K","-0.64%"
"Nov 22, 2019","0.007011","0.007095","0.007155","0.007000","82.75K","-1.17%"
"Nov 23, 2019","0.007043","0.007007","0.007105","0.006924","69.22K","0.46%"
"Nov 24, 2019","0.006873","0.007052","0.007106","0.006870","59.69K","-2.41%"
"Nov 25, 2019","0.007017","0.006870","0.007190","0.006857","78.42K","2.10%"
"Nov 26, 2019","0.007150","0.007012","0.007281","0.006982","83.92K","1.90%"
"Nov 27, 2019","0.007424","0.007150","0.007557","0.007133","111.22K","3.83%"
"Nov 28, 2019","0.007261","0.007414","0.007559","0.007190","93.97K","-2.20%"
"Nov 29, 2019","0.007199","0.007249","0.007424","0.007150","59.41K","-0.85%"
"Nov 30, 2019","0.007266","0.007203","0.007266","0.007133","19.16K","0.93%"
"Dec 01, 2019","0.007218","0.007267","0.007292","0.007170","13.12K","-0.66%"
"Dec 02, 2019","0.007387","0.007217","0.007462","0.007199","41.62K","2.34%"
"Dec 03, 2019","0.007316","0.007385","0.007606","0.007300","82.03K","-0.96%"
"Dec 04, 2019","0.007316","0.007316","0.007570","0.007238","119.14K","0.00%"
"Dec 05, 2019","0.007275","0.007314","0.007358","0.007086","93.36K","-0.56%"
"Dec 06, 2019","0.007176","0.007278","0.007470","0.007176","83.02K","-1.36%"
"Dec 07, 2019","0.007247","0.007177","0.007303","0.007111","78.58K","0.99%"
"Dec 08, 2019","0.007153","0.007255","0.007365","0.007112","67.62K","-1.30%"
"Dec 09, 2019","0.007412","0.007150","0.007412","0.007100","84.27K","3.62%"
"Dec 10, 2019","0.007289","0.007441","0.007446","0.007248","76.65K","-1.66%"
"Dec 11, 2019","0.007339","0.007290","0.007398","0.007281","57.42K","0.69%"
"Dec 12, 2019","0.007345","0.007343","0.007514","0.007301","85.46K","0.08%"
"Dec 13, 2019","0.007225","0.007348","0.007385","0.007208","72.76K","-1.63%"
"Dec 14, 2019","0.007252","0.007202","0.007295","0.007184","65.64K","0.37%"
"Dec 15, 2019","0.007142","0.007252","0.007289","0.007118","66.32K","-1.52%"
"Dec 16, 2019","0.007127","0.007143","0.007210","0.007016","88.59K","-0.21%"
"Dec 17, 2019","0.006801","0.007127","0.007170","0.006771","101.56K","-4.57%"
"Dec 18, 2019","0.006568","0.006810","0.007000","0.006552","117.23K","-3.43%"
"Dec 19, 2019","0.006634","0.006572","0.006965","0.006500","157.87K","1.00%"
"Dec 20, 2019","0.006497","0.006631","0.006658","0.006468","109.79K","-2.07%"
"Dec 21, 2019","0.006307","0.006491","0.006511","0.006301","92.81K","-2.92%"
"Dec 22, 2019","0.006305","0.006306","0.006580","0.006272","110.58K","-0.03%"
"Dec 23, 2019","0.006437","0.006304","0.006495","0.006212","117.30K","2.09%"
"Dec 24, 2019","0.006319","0.006439","0.006540","0.006309","116.28K","-1.83%"
"Dec 25, 2019","0.006393","0.006316","0.006439","0.006299","78.41K","1.17%"
"Dec 26, 2019","0.006286","0.006382","0.006424","0.006237","77.76K","-1.67%"
"Dec 27, 2019","0.006216","0.006285","0.006391","0.006175","105.41K","-1.11%"
"Dec 28, 2019","0.006214","0.006216","0.006253","0.006161","83.55K","-0.03%"
"Dec 29, 2019","0.006290","0.006210","0.006390","0.006202","93.10K","1.22%"
"Dec 30, 2019","0.006368","0.006298","0.006380","0.006259","63.81K","1.24%"
"Dec 31, 2019","0.006206","0.006381","0.006384","0.006197","49.22K","-2.54%"
"Jan 01, 2020","0.006368","0.006204","0.006378","0.006199","43.06K","2.61%"
"Jan 02, 2020","0.006538","0.006363","0.006550","0.006347","56.25K","2.67%"
"Jan 03, 2020","0.006940","0.006537","0.007094","0.006533","174.31K","6.15%"
"Jan 04, 2020","0.006848","0.006937","0.006986","0.006815","53.46K","-1.33%"
"Jan 05, 2020","0.007295","0.006848","0.007300","0.006826","69.92K","6.53%"
"Jan 06, 2020","0.007597","0.007294","0.007601","0.007253","123.21K","4.14%"
"Jan 07, 2020","0.007153","0.007595","0.007600","0.006948","116.19K","-5.84%"
"Jan 08, 2020","0.007382","0.007164","0.007401","0.006822","114.97K","3.20%"
"Jan 09, 2020","0.007510","0.007384","0.007551","0.007190","107.72K","1.73%"
"Jan 10, 2020","0.007132","0.007510","0.007547","0.007132","105.06K","-5.03%"
"Jan 11, 2020","0.007258","0.007129","0.007876","0.007096","208.70K","1.77%"
"Jan 12, 2020","0.007233","0.007261","0.007384","0.007159","88.44K","-0.34%"
"Jan 13, 2020","0.007121","0.007235","0.007241","0.007022","78.70K","-1.55%"
"Jan 14, 2020","0.007080","0.007120","0.007235","0.006818","131.55K","-0.58%"
"Jan 15, 2020","0.007754","0.007095","0.007843","0.007080","259.41K","9.52%"
"Jan 16, 2020","0.007529","0.007758","0.007801","0.007252","132.49K","-2.90%"
"Jan 17, 2020","0.007732","0.007525","0.008056","0.007370","158.54K","2.70%"
"Jan 18, 2020","0.007512","0.007734","0.007966","0.007500","88.95K","-2.85%"
"Jan 19, 2020","0.007484","0.007519","0.007623","0.007313","72.05K","-0.37%"
"Jan 20, 2020","0.007512","0.007488","0.007645","0.007298","73.58K","0.37%"
"Jan 21, 2020","0.007542","0.007514","0.007721","0.007481","76.05K","0.40%"
"Jan 22, 2020","0.007494","0.007541","0.007602","0.007431","58.97K","-0.64%"
"Jan 23, 2020","0.007440","0.007488","0.007499","0.007302","58.14K","-0.72%"
"Jan 24, 2020","0.007306","0.007443","0.007443","0.007004","87.61K","-1.80%"
"Jan 25, 2020","0.007352","0.007302","0.007431","0.007218","40.80K","0.63%"
"Jan 26, 2020","0.007414","0.007355","0.007522","0.007309","45.98K","0.84%"
"Jan 27, 2020","0.007344","0.007421","0.007494","0.007244","60.39K","-0.94%"
"Jan 28, 2020","0.007223","0.007355","0.007395","0.007214","50.46K","-1.65%"
"Jan 29, 2020","0.007514","0.007226","0.007532","0.007201","68.09K","4.03%"
"Jan 30, 2020","0.007866","0.007518","0.007869","0.007321","110.48K","4.68%"
"Jan 31, 2020","0.007706","0.007862","0.007988","0.007484","125.58K","-2.03%"
"Feb 01, 2020","0.007796","0.007713","0.007878","0.007624","87.17K","1.17%"
"Feb 02, 2020","0.008018","0.007802","0.008240","0.007670","124.52K","2.85%"
"Feb 03, 2020","0.008256","0.008024","0.008374","0.007926","123.86K","2.97%"
"Feb 04, 2020","0.008184","0.008255","0.008291","0.008063","83.72K","-0.87%"
"Feb 05, 2020","0.008095","0.008181","0.008302","0.008014","93.63K","-1.09%"
"Feb 06, 2020","0.008004","0.008093","0.008228","0.007986","84.30K","-1.12%"
"Feb 07, 2020","0.008105","0.008009","0.008236","0.008004","94.57K","1.26%"
"Feb 08, 2020","0.008147","0.008100","0.008289","0.007936","87.17K","0.52%"
"Feb 09, 2020","0.008620","0.008141","0.008635","0.008062","95.70K","5.81%"
"Feb 10, 2020","0.008578","0.008623","0.008683","0.008473","66.85K","-0.49%"
"Feb 11, 2020","0.008739","0.008599","0.008744","0.008341","100.96K","1.88%"
