"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 12, 2020","0.009127","0.008742","0.009148","0.008734","120.38K","4.44%"
"Feb 13, 2020","0.009013","0.009137","0.009180","0.008825","109.97K","-1.25%"
"Feb 14, 2020","0.009195","0.009021","0.009200","0.008931","76.48K","2.02%"
"Feb 15, 2020","0.008985","0.009192","0.009467","0.008782","94.85K","-2.28%"
"Feb 16, 2020","0.008840","0.008983","0.009222","0.008258","99.90K","-1.61%"
"Feb 17, 2020","0.008499","0.008843","0.008950","0.008322","114.98K","-3.86%"
"Feb 18, 2020","0.008499","0.008503","0.008690","0.008403","95.52K","0.00%"
"Feb 19, 2020","0.008105","0.008501","0.008526","0.008091","59.30K","-4.64%"
"Feb 20, 2020","0.007962","0.008094","0.008233","0.007889","98.54K","-1.76%"
"Feb 21, 2020","0.008292","0.007964","0.008450","0.007894","88.99K","4.14%"
"Feb 22, 2020","0.008174","0.008289","0.008558","0.008126","98.81K","-1.42%"
"Feb 23, 2020","0.008564","0.008177","0.008638","0.008143","94.70K","4.77%"
"Feb 24, 2020","0.008195","0.008567","0.008667","0.008074","115.72K","-4.31%"
"Feb 25, 2020","0.008209","0.008199","0.008488","0.008128","97.82K","0.17%"
"Feb 26, 2020","0.008031","0.008203","0.008317","0.007862","115.27K","-2.17%"
"Feb 27, 2020","0.007969","0.008031","0.008116","0.007818","101.39K","-0.77%"
"Feb 28, 2020","0.007874","0.007969","0.008057","0.007803","69.27K","-1.19%"
"Feb 29, 2020","0.007727","0.007876","0.007908","0.007711","78.22K","-1.87%"
"Mar 01, 2020","0.007557","0.007733","0.007840","0.007493","64.05K","-2.20%"
"Mar 02, 2020","0.007719","0.007553","0.007805","0.007544","75.08K","2.14%"
"Mar 03, 2020","0.007516","0.007705","0.007788","0.007467","71.06K","-2.63%"
"Mar 04, 2020","0.007497","0.007515","0.007703","0.007444","81.47K","-0.25%"
"Mar 05, 2020","0.007558","0.007508","0.007684","0.007508","60.25K","0.81%"
"Mar 06, 2020","0.007570","0.007562","0.007615","0.007484","84.19K","0.16%"
"Mar 07, 2020","0.007395","0.007569","0.007593","0.007346","61.72K","-2.31%"
"Mar 08, 2020","0.007020","0.007389","0.007405","0.006954","106.40K","-5.07%"
"Mar 09, 2020","0.007025","0.007033","0.007181","0.006841","108.21K","0.07%"
"Mar 10, 2020","0.006951","0.007031","0.007032","0.006896","82.32K","-1.05%"
"Mar 11, 2020","0.006833","0.006953","0.007040","0.006714","99.63K","-1.70%"
"Mar 12, 2020","0.006606","0.006833","0.006888","0.006146","171.52K","-3.32%"
"Mar 13, 2020","0.006622","0.006635","0.007017","0.006429","138.56K","0.24%"
"Mar 14, 2020","0.006978","0.006627","0.007448","0.006605","97.06K","5.38%"
"Mar 15, 2020","0.007080","0.006979","0.007232","0.006805","76.69K","1.46%"
"Mar 16, 2020","0.006763","0.007080","0.007271","0.006484","120.11K","-4.48%"
"Mar 17, 2020","0.006807","0.006766","0.006935","0.006707","75.33K","0.65%"
"Mar 18, 2020","0.006878","0.006815","0.006981","0.006655","80.73K","1.04%"
"Mar 19, 2020","0.006637","0.006875","0.006974","0.006563","92.95K","-3.50%"
"Mar 20, 2020","0.006495","0.006622","0.006719","0.006391","85.39K","-2.14%"
"Mar 21, 2020","0.006660","0.006490","0.006916","0.006439","81.55K","2.54%"
"Mar 22, 2020","0.006550","0.006666","0.006962","0.006510","73.12K","-1.65%"
"Mar 23, 2020","0.006861","0.006573","0.006915","0.006511","75.55K","4.75%"
"Mar 24, 2020","0.006998","0.006867","0.007145","0.006711","99.64K","2.00%"
"Mar 25, 2020","0.007055","0.007012","0.007082","0.006878","73.73K","0.81%"
"Mar 26, 2020","0.007455","0.007053","0.007694","0.006999","154.03K","5.67%"
"Mar 27, 2020","0.007496","0.007460","0.007725","0.007252","91.61K","0.55%"
"Mar 28, 2020","0.007540","0.007498","0.007712","0.007355","81.00K","0.59%"
"Mar 29, 2020","0.007496","0.007540","0.007603","0.007394","66.43K","-0.58%"
"Mar 30, 2020","0.007267","0.007498","0.007526","0.007208","63.67K","-3.05%"
"Mar 31, 2020","0.007426","0.007265","0.007487","0.007220","61.26K","2.19%"
"Apr 01, 2020","0.007296","0.007418","0.007608","0.007280","74.18K","-1.75%"
"Apr 02, 2020","0.007461","0.007250","0.007478","0.007239","76.14K","2.26%"
"Apr 03, 2020","0.007861","0.007461","0.007984","0.007451","103.86K","5.36%"
"Apr 04, 2020","0.007888","0.007876","0.008166","0.007783","113.90K","0.34%"
"Apr 05, 2020","0.007844","0.007888","0.007997","0.007825","93.15K","-0.56%"
"Apr 06, 2020","0.008041","0.007865","0.008131","0.007851","109.96K","2.51%"
"Apr 07, 2020","0.007769","0.008038","0.008117","0.007720","95.18K","-3.38%"
"Apr 08, 2020","0.007863","0.007769","0.007903","0.007738","59.77K","1.21%"
"Apr 09, 2020","0.008010","0.007861","0.008070","0.007809","51.75K","1.87%"
"Apr 10, 2020","0.007824","0.008006","0.008024","0.007768","74.23K","-2.32%"
"Apr 11, 2020","0.007823","0.007826","0.007913","0.007751","45.63K","-0.01%"
"Apr 12, 2020","0.007778","0.007823","0.007860","0.007702","64.01K","-0.58%"
"Apr 13, 2020","0.007749","0.007788","0.007845","0.007621","87.43K","-0.37%"
"Apr 14, 2020","0.007877","0.007745","0.007975","0.007729","67.95K","1.65%"
"Apr 15, 2020","0.008022","0.007885","0.008146","0.007869","96.14K","1.84%"
"Apr 16, 2020","0.008012","0.008023","0.008108","0.007916","77.92K","-0.12%"
"Apr 17, 2020","0.007998","0.008022","0.008085","0.007969","46.55K","-0.17%"
"Apr 18, 2020","0.008000","0.007993","0.008100","0.007945","40.96K","0.03%"
"Apr 19, 2020","0.008003","0.008008","0.008111","0.007970","57.62K","0.04%"
"Apr 20, 2020","0.008004","0.008005","0.008111","0.007979","67.93K","0.01%"
"Apr 21, 2020","0.008054","0.008002","0.008105","0.007971","63.10K","0.62%"
"Apr 22, 2020","0.007998","0.008061","0.008111","0.007980","95.28K","-0.70%"
"Apr 23, 2020","0.007929","0.007993","0.008086","0.007884","61.23K","-0.86%"
"Apr 24, 2020","0.008089","0.007926","0.008238","0.007922","83.96K","2.02%"
"Apr 25, 2020","0.008025","0.008085","0.008160","0.008020","53.79K","-0.79%"
"Apr 26, 2020","0.007975","0.008024","0.008126","0.007967","59.14K","-0.62%"
"Apr 27, 2020","0.008017","0.007975","0.008072","0.007950","64.20K","0.53%"
"Apr 28, 2020","0.008019","0.008018","0.008257","0.007924","83.86K","0.02%"
"Apr 29, 2020","0.007559","0.008019","0.008031","0.007439","96.99K","-5.74%"
"Apr 30, 2020","0.007220","0.007557","0.007591","0.007019","113.80K","-4.48%"
"May 01, 2020","0.007186","0.007216","0.007404","0.007133","81.15K","-0.47%"
"May 02, 2020","0.007195","0.007186","0.007286","0.007168","49.36K","0.13%"
"May 03, 2020","0.007010","0.007187","0.007201","0.007003","55.20K","-2.57%"
"May 04, 2020","0.006881","0.007006","0.007108","0.006764","72.91K","-1.84%"
"May 05, 2020","0.006684","0.006881","0.006968","0.006683","65.64K","-2.86%"
"May 06, 2020","0.006325","0.006683","0.006807","0.006319","99.21K","-5.37%"
"May 07, 2020","0.006471","0.006330","0.006610","0.006205","122.54K","2.31%"
"May 08, 2020","0.006465","0.006461","0.006644","0.006412","94.41K","-0.09%"
"May 09, 2020","0.006602","0.006479","0.006724","0.006424","61.74K","2.12%"
"May 10, 2020","0.006726","0.006593","0.006831","0.006488","78.62K","1.88%"
"May 11, 2020","0.006930","0.006717","0.006958","0.006707","76.92K","3.03%"
"May 12, 2020","0.006981","0.006941","0.007052","0.006855","59.97K","0.74%"
"May 13, 2020","0.006986","0.006986","0.007278","0.006906","108.77K","0.07%"
"May 14, 2020","0.006669","0.006982","0.006990","0.006536","95.45K","-4.54%"
"May 15, 2020","0.006732","0.006665","0.006850","0.006638","59.91K","0.94%"
"May 16, 2020","0.006971","0.006725","0.007002","0.006664","41.20K","3.55%"
"May 17, 2020","0.006740","0.006975","0.006995","0.006707","48.65K","-3.31%"
"May 18, 2020","0.006877","0.006729","0.006940","0.006677","56.95K","2.03%"
"May 19, 2020","0.006822","0.006879","0.006908","0.006778","56.28K","-0.80%"
"May 20, 2020","0.006802","0.006822","0.006879","0.006760","54.22K","-0.29%"
"May 21, 2020","0.006799","0.006798","0.006844","0.006707","46.87K","-0.04%"
"May 22, 2020","0.006858","0.006798","0.006904","0.006753","56.98K","0.87%"
"May 23, 2020","0.006910","0.006856","0.007051","0.006818","47.87K","0.76%"
"May 24, 2020","0.006961","0.006913","0.007003","0.006809","60.10K","0.74%"
"May 25, 2020","0.006908","0.006965","0.007044","0.006869","71.91K","-0.76%"
"May 26, 2020","0.006998","0.006915","0.007034","0.006904","52.95K","1.30%"
"May 27, 2020","0.007011","0.007012","0.007161","0.006935","78.17K","0.19%"
"May 28, 2020","0.007016","0.007009","0.007075","0.006864","77.82K","0.07%"
"May 29, 2020","0.007008","0.007009","0.007102","0.006970","59.00K","-0.11%"
"May 30, 2020","0.007054","0.007008","0.007165","0.006961","55.07K","0.66%"
"May 31, 2020","0.006878","0.007046","0.007150","0.006831","58.00K","-2.50%"
"Jun 01, 2020","0.006626","0.006874","0.006936","0.006603","72.86K","-3.66%"
"Jun 02, 2020","0.006998","0.006638","0.007002","0.006627","63.48K","5.61%"
"Jun 03, 2020","0.006947","0.007000","0.007093","0.006946","54.56K","-0.73%"
"Jun 04, 2020","0.006950","0.006947","0.007074","0.006889","47.68K","0.04%"
"Jun 05, 2020","0.007003","0.006960","0.007046","0.006941","44.76K","0.76%"
"Jun 06, 2020","0.006995","0.007012","0.007047","0.006985","40.61K","-0.11%"
"Jun 07, 2020","0.006816","0.006999","0.007056","0.006757","54.30K","-2.56%"
"Jun 08, 2020","0.006980","0.006815","0.007011","0.006802","57.79K","2.41%"
"Jun 09, 2020","0.006961","0.006980","0.007046","0.006955","44.54K","-0.27%"
"Jun 10, 2020","0.007044","0.006959","0.007058","0.006902","72.17K","1.19%"
"Jun 11, 2020","0.006865","0.007051","0.007071","0.006848","63.79K","-2.54%"
"Jun 12, 2020","0.006940","0.006852","0.007007","0.006814","57.05K","1.09%"
"Jun 13, 2020","0.007026","0.006939","0.007038","0.006898","41.77K","1.24%"
"Jun 14, 2020","0.007001","0.007025","0.007033","0.006907","39.21K","-0.36%"
"Jun 15, 2020","0.006840","0.006998","0.007024","0.006800","65.17K","-2.30%"
"Jun 16, 2020","0.006921","0.006839","0.006940","0.006807","48.32K","1.18%"
"Jun 17, 2020","0.006879","0.006920","0.007015","0.006874","73.85K","-0.61%"
"Jun 18, 2020","0.006913","0.006878","0.006990","0.006821","56.76K","0.49%"
"Jun 19, 2020","0.006888","0.006913","0.006977","0.006848","66.02K","-0.36%"
"Jun 20, 2020","0.006845","0.006885","0.006949","0.006822","49.87K","-0.62%"
"Jun 21, 2020","0.006938","0.006845","0.006954","0.006822","46.33K","1.36%"
"Jun 22, 2020","0.006821","0.006936","0.006973","0.006815","95.92K","-1.69%"
"Jun 23, 2020","0.006942","0.006828","0.006974","0.006796","75.41K","1.77%"
"Jun 24, 2020","0.006974","0.006942","0.006999","0.006911","60.56K","0.46%"
"Jun 25, 2020","0.006950","0.006974","0.007027","0.006941","74.03K","-0.34%"
"Jun 26, 2020","0.006983","0.006950","0.007015","0.006906","59.37K","0.47%"
"Jun 27, 2020","0.006894","0.006985","0.007009","0.006781","55.14K","-1.27%"
"Jun 28, 2020","0.006945","0.006886","0.006945","0.006874","48.02K","0.74%"
"Jun 29, 2020","0.006983","0.006948","0.007036","0.006890","86.91K","0.55%"
"Jun 30, 2020","0.006950","0.006984","0.007041","0.006918","89.41K","-0.47%"
"Jul 01, 2020","0.006984","0.006955","0.007010","0.006903","69.55K","0.49%"
"Jul 02, 2020","0.007172","0.006987","0.007338","0.006937","141.49K","2.69%"
"Jul 03, 2020","0.006913","0.007173","0.007207","0.006900","106.14K","-3.61%"
"Jul 04, 2020","0.007022","0.006912","0.007067","0.006903","60.95K","1.58%"
"Jul 05, 2020","0.006968","0.007023","0.007096","0.006911","79.02K","-0.77%"
"Jul 06, 2020","0.006951","0.006968","0.006968","0.006889","83.44K","-0.24%"
"Jul 07, 2020","0.006980","0.006947","0.006995","0.006924","55.63K","0.42%"
"Jul 08, 2020","0.007015","0.006980","0.007152","0.006980","108.87K","0.50%"
"Jul 09, 2020","0.007280","0.007025","0.007355","0.006961","103.49K","3.78%"
"Jul 10, 2020","0.007241","0.007287","0.007364","0.007189","110.29K","-0.54%"
"Jul 11, 2020","0.007442","0.007251","0.007492","0.007251","86.68K","2.78%"
"Jul 12, 2020","0.007441","0.007442","0.007550","0.007435","86.08K","-0.01%"
"Jul 13, 2020","0.007493","0.007432","0.007516","0.007419","93.21K","0.70%"
"Jul 14, 2020","0.007334","0.007489","0.007489","0.007301","87.07K","-2.12%"
"Jul 15, 2020","0.007670","0.007335","0.007670","0.007325","169.45K","4.58%"
"Jul 16, 2020","0.007408","0.007669","0.007742","0.007322","109.17K","-3.42%"
"Jul 17, 2020","0.007389","0.007411","0.007437","0.007373","70.04K","-0.26%"
"Jul 18, 2020","0.007454","0.007385","0.007491","0.007365","94.01K","0.88%"
"Jul 19, 2020","0.007475","0.007454","0.007522","0.007419","70.37K","0.28%"
"Jul 20, 2020","0.007571","0.007479","0.007573","0.007479","76.48K","1.28%"
"Jul 21, 2020","0.007418","0.007571","0.007638","0.007418","93.34K","-2.02%"
"Jul 22, 2020","0.007504","0.007423","0.007532","0.007423","82.44K","1.16%"
"Jul 23, 2020","0.007602","0.007511","0.007638","0.007461","107.09K","1.31%"
"Jul 24, 2020","0.007502","0.007591","0.007591","0.007502","90.08K","-1.32%"
"Jul 25, 2020","0.007584","0.007500","0.007622","0.007500","54.83K","1.09%"
"Jul 26, 2020","0.007861","0.007584","0.007883","0.007571","114.45K","3.65%"
"Jul 27, 2020","0.007114","0.007859","0.007859","0.007114","135.29K","-9.50%"
"Jul 28, 2020","0.007443","0.007101","0.007530","0.007101","129.20K","4.62%"
"Jul 29, 2020","0.007156","0.007445","0.007471","0.007156","104.26K","-3.86%"
"Jul 30, 2020","0.007288","0.007144","0.007426","0.007144","75.19K","1.84%"
"Jul 31, 2020","0.007454","0.007286","0.007466","0.007286","65.32K","2.28%"
"Aug 01, 2020","0.007594","0.007453","0.007602","0.007281","87.86K","1.88%"
"Aug 02, 2020","0.007679","0.007592","0.007701","0.007353","95.11K","1.12%"
"Aug 03, 2020","0.007936","0.007679","0.007936","0.007656","83.88K","3.35%"
"Aug 04, 2020","0.007801","0.007939","0.007939","0.007706","98.91K","-1.70%"
"Aug 05, 2020","0.007693","0.007797","0.007808","0.007560","67.35K","-1.38%"
"Aug 06, 2020","0.008116","0.007690","0.008116","0.007652","94.78K","5.50%"
"Aug 07, 2020","0.008107","0.008114","0.008114","0.007896","97.27K","-0.11%"
"Aug 08, 2020","0.008062","0.008108","0.008108","0.007971","45.20K","-0.56%"
"Aug 09, 2020","0.007953","0.008080","0.008080","0.007953","55.74K","-1.35%"
"Aug 10, 2020","0.007886","0.007953","0.007953","0.007776","74.28K","-0.84%"
"Aug 11, 2020","0.007660","0.007885","0.007986","0.007563","90.15K","-2.87%"
"Aug 12, 2020","0.007740","0.007660","0.007753","0.007574","58.66K","1.04%"
"Aug 13, 2020","0.007807","0.007742","0.007807","0.007641","70.88K","0.87%"
"Aug 14, 2020","0.007775","0.007809","0.007827","0.007690","115.28K","-0.41%"
"Aug 15, 2020","0.007578","0.007770","0.007770","0.007578","67.29K","-2.53%"
"Aug 16, 2020","0.007653","0.007575","0.007653","0.007564","47.95K","0.99%"
"Aug 17, 2020","0.007614","0.007652","0.007694","0.007495","86.31K","-0.51%"
"Aug 18, 2020","0.007812","0.007606","0.007818","0.007555","127.65K","2.60%"
"Aug 19, 2020","0.007765","0.007822","0.007921","0.007694","135.81K","-0.60%"
"Aug 20, 2020","0.008551","0.007773","0.008551","0.007773","191.34K","10.12%"
"Aug 21, 2020","0.007996","0.008575","0.008714","0.007996","193.70K","-6.49%"
"Aug 22, 2020","0.008104","0.007995","0.008138","0.007892","81.01K","1.35%"
"Aug 23, 2020","0.007836","0.008108","0.008108","0.007788","57.88K","-3.31%"
"Aug 24, 2020","0.007973","0.007834","0.007986","0.007793","77.31K","1.75%"
"Aug 25, 2020","0.007815","0.007965","0.007987","0.007718","74.31K","-1.98%"
"Aug 26, 2020","0.007761","0.007817","0.007854","0.007761","75.10K","-0.69%"
"Aug 27, 2020","0.007916","0.007761","0.007916","0.007699","63.70K","2.00%"
"Aug 28, 2020","0.008189","0.007913","0.008189","0.007812","94.21K","3.45%"
"Aug 29, 2020","0.008083","0.008191","0.008261","0.008083","61.45K","-1.29%"
"Aug 30, 2020","0.008221","0.008084","0.008257","0.008057","71.31K","1.71%"
"Aug 31, 2020","0.007992","0.008237","0.008237","0.007992","67.71K","-2.79%"
"Sep 01, 2020","0.008123","0.007993","0.008123","0.007955","94.46K","1.64%"
"Sep 02, 2020","0.008004","0.008133","0.008133","0.007855","98.84K","-1.46%"
"Sep 03, 2020","0.007601","0.007996","0.007996","0.007601","92.79K","-5.03%"
"Sep 04, 2020","0.007850","0.007597","0.007933","0.007556","101.80K","3.28%"
"Sep 05, 2020","0.007644","0.007853","0.007877","0.007601","103.81K","-2.62%"
"Sep 06, 2020","0.007810","0.007640","0.007882","0.007568","67.83K","2.17%"
"Sep 07, 2020","0.007959","0.007813","0.007959","0.007766","81.75K","1.91%"
"Sep 08, 2020","0.008302","0.007964","0.008302","0.007957","118.12K","4.31%"
"Sep 09, 2020","0.008246","0.008308","0.008325","0.008218","87.63K","-0.67%"
"Sep 10, 2020","0.008277","0.008246","0.008284","0.008195","60.28K","0.38%"
"Sep 11, 2020","0.008091","0.008284","0.008284","0.008091","70.66K","-2.25%"
"Sep 12, 2020","0.008301","0.008084","0.008302","0.008044","54.10K","2.60%"
"Sep 13, 2020","0.008332","0.008304","0.008517","0.008281","97.30K","0.37%"
"Sep 14, 2020","0.008587","0.008340","0.008587","0.008205","99.36K","3.06%"
"Sep 15, 2020","0.008451","0.008592","0.008604","0.008272","116.73K","-1.58%"
"Sep 16, 2020","0.008053","0.008444","0.008444","0.007931","90.02K","-4.71%"
"Sep 17, 2020","0.008481","0.008054","0.008539","0.008054","115.56K","5.31%"
"Sep 18, 2020","0.008465","0.008477","0.008578","0.008430","67.22K","-0.19%"
"Sep 19, 2020","0.008531","0.008455","0.008555","0.008394","50.60K","0.78%"
"Sep 20, 2020","0.008490","0.008533","0.008625","0.008456","36.85K","-0.48%"
"Sep 21, 2020","0.008558","0.008490","0.008605","0.008312","100.90K","0.80%"
"Sep 22, 2020","0.008791","0.008556","0.008928","0.008398","149.51K","2.72%"
"Sep 23, 2020","0.008512","0.008783","0.008874","0.008496","78.16K","-3.17%"
"Sep 24, 2020","0.008551","0.008514","0.008646","0.008514","68.66K","0.46%"
"Sep 25, 2020","0.008690","0.008552","0.008773","0.008552","75.16K","1.63%"
"Sep 26, 2020","0.008812","0.008724","0.008852","0.008657","41.32K","1.40%"
"Sep 27, 2020","0.009015","0.008810","0.009285","0.008805","77.86K","2.30%"
"Sep 28, 2020","0.008887","0.009024","0.009024","0.008840","71.99K","-1.42%"
"Sep 29, 2020","0.009262","0.008900","0.009262","0.008900","114.29K","4.22%"
"Sep 30, 2020","0.010076","0.009262","0.010076","0.009193","137.34K","8.79%"
"Oct 01, 2020","0.009769","0.010077","0.010308","0.009649","166.34K","-3.05%"
"Oct 02, 2020","0.009616","0.009738","0.009804","0.009242","141.02K","-1.57%"
"Oct 03, 2020","0.009824","0.009624","0.009832","0.009624","85.86K","2.16%"
"Oct 04, 2020","0.009878","0.009820","0.010123","0.009667","89.01K","0.55%"
"Oct 05, 2020","0.010435","0.009878","0.010435","0.009801","125.23K","5.64%"
"Oct 06, 2020","0.010051","0.010455","0.010519","0.010051","129.90K","-3.68%"
"Oct 07, 2020","0.010333","0.010026","0.010377","0.009809","134.79K","2.81%"
"Oct 08, 2020","0.010186","0.010326","0.010418","0.010186","114.98K","-1.42%"
"Oct 09, 2020","0.010487","0.010184","0.010605","0.010085","109.40K","2.96%"
"Oct 10, 2020","0.010266","0.010492","0.010492","0.010266","59.34K","-2.11%"
"Oct 11, 2020","0.011062","0.010257","0.011078","0.010241","92.29K","7.75%"
"Oct 12, 2020","0.011193","0.011068","0.011525","0.011068","152.61K","1.18%"
"Oct 13, 2020","0.011203","0.011188","0.011265","0.010991","102.11K","0.09%"
"Oct 14, 2020","0.011248","0.011225","0.011606","0.011181","91.41K","0.40%"
"Oct 15, 2020","0.011318","0.011246","0.011387","0.011103","77.45K","0.62%"
"Oct 16, 2020","0.010647","0.011317","0.011317","0.010590","91.40K","-5.93%"
"Oct 17, 2020","0.010566","0.010665","0.010748","0.010566","53.96K","-0.76%"
"Oct 18, 2020","0.010819","0.010566","0.010819","0.010566","28.15K","2.39%"
"Oct 19, 2020","0.010690","0.010810","0.010979","0.010690","83.20K","-1.19%"
"Oct 20, 2020","0.009927","0.010708","0.010753","0.009846","105.37K","-7.14%"
"Oct 21, 2020","0.009485","0.009929","0.009956","0.009452","92.29K","-4.45%"
"Oct 22, 2020","0.009833","0.009484","0.009833","0.009407","100.44K","3.67%"
"Oct 23, 2020","0.009857","0.009824","0.009857","0.009579","54.58K","0.24%"
"Oct 24, 2020","0.009860","0.009865","0.009868","0.009713","65.54K","0.03%"
"Oct 25, 2020","0.010065","0.009864","0.010245","0.009844","66.36K","2.08%"
"Oct 26, 2020","0.010066","0.010064","0.010528","0.010064","117.51K","0.01%"
"Oct 27, 2020","0.009814","0.010057","0.010346","0.009719","71.31K","-2.50%"
"Oct 28, 2020","0.009515","0.009814","0.009814","0.009515","90.90K","-3.05%"
"Oct 29, 2020","0.009253","0.009524","0.009587","0.009253","102.62K","-2.75%"
"Oct 30, 2020","0.009076","0.009250","0.009250","0.008998","83.65K","-1.91%"
"Oct 31, 2020","0.009163","0.009070","0.009208","0.008874","86.65K","0.96%"
"Nov 01, 2020","0.009238","0.009184","0.009238","0.009015","47.54K","0.82%"
"Nov 02, 2020","0.008776","0.009234","0.009250","0.008761","98.10K","-5.00%"
"Nov 03, 2020","0.008639","0.008758","0.008839","0.008567","75.97K","-1.56%"
"Nov 04, 2020","0.008185","0.008646","0.008705","0.008185","93.89K","-5.26%"
"Nov 05, 2020","0.007669","0.008185","0.008212","0.007559","132.85K","-6.30%"
"Nov 06, 2020","0.007666","0.007667","0.007990","0.007618","100.49K","-0.04%"
"Nov 07, 2020","0.007492","0.007670","0.008036","0.007492","93.65K","-2.27%"
"Nov 08, 2020","0.007770","0.007483","0.007770","0.007466","54.17K","3.71%"
"Nov 09, 2020","0.007564","0.007763","0.007763","0.007469","78.63K","-2.65%"
"Nov 10, 2020","0.007556","0.007563","0.007655","0.007537","41.34K","-0.11%"
"Nov 11, 2020","0.007323","0.007545","0.007576","0.007323","77.43K","-3.08%"